actor_id,film_id
199,720
74,889
179,412
75,275
184,775
165,834
71,94
99,696
157,597
6,135
83,47
192,647
32,914
152,779
179,793
52,817
132,957
197,544
55,659
6,418
76,378
188,985
97,849
154,347
6,57
154,684
61,320
188,60
118,45
20,869
69,692
81,698
189,946
183,818
67,192
13,109
137,416
11,448
184,340
15,83
165,410
3,16
22,651
39,415
102,148
115,790
18,618
96,677
103,466
107,571
43,584
29,849
89,894
36,848
136,169
179,908
29,626
3,373
12,44
184,537
115,255
198,114
78,212
63,387
140,337
158,879
103,961
133,474
23,544
39,858
175,190
197,674
45,974
177,440
172,728
164,346
147,217
172,815
36,950
25,867
26,438
175,959
191,106
139,614
22,829
181,30
108,889
156,376
131,423
9,747
76,450
181,904
115,787
118,170
168,891
178,2
157,139
1,157
16,219
183,649
186,419
57,220
67,580
176,950
199,997
82,932
69,93
147,169
11,938
82,954
7,952
197,414
58,664
77,119
47,609
133,214
147,298
127,119
25,853
107,848
109,842
20,700
116,49
32,983
9,901
149,576
163,966
47,322
25,342
149,990
43,871
64,699
14,285
165,124
113,899
103,919
177,964
200,771
73,775
17,291
164,971
62,5
77,792
32,298
184,503
192,812
7,328
129,86
156,167
58,17
137,83
13,370
78,834
156,247
61,552
86,978
177,253
145,180
126,215
132,471
50,929
97,204
199,249
136,133
111,940
29,506
32,439
153,371
78,765
139,671
142,723
109,477
151,223
89,88
103,487
6,421
148,391
51,532
76,265
23,987
105,751
150,894
10,618
79,41
146,167
174,544
163,879
12,849
24,390
2,533
123,105
84,770
7,541
30,594
62,179
129,712
145,166
51,754
51,854
193,285
8,736
81,677
125,147
32,527
6,980
91,574
158,383
73,118
189,161
21,205
165,661
78,806
34,542
82,10
74,959
110,996
36,197
161,666
109,772
132,442
193,327
108,35
187,553
149,319
95,573
194,223
150,448
122,227
88,61
125,647
126,950
149,540
10,428
166,528
181,705
125,997
176,601
193,404
48,627
18,328
120,696
108,253
39,106
199,573
149,472
4,71
81,507
54,565
134,146
123,508
143,339
118,909
101,74
121,445
153,808
200,25
157,604
91,750
185,640
151,872
47,481
117,301
32,427
88,583
27,272
28,32
94,499
112,539
66,470
139,210
92,781
78,9
174,452
182,942
86,210
41,672
169,512
135,3
196,653
32,105
54,426
194,245
12,908
69,632
12,148
138,404
185,584
59,742
45,131
51,519
8,614
153,742
65,143
48,558
183,367
97,847
151,131
32,723
29,487
79,26
167,356
61,516
48,582
176,304
34,87
61,694
157,680
44,778
113,908
137,131
104,650
95,39
198,96
151,948
136,918
16,341
30,610
126,867
70,653
119,263
25,705
108,382
185,936
124,235
173,484
50,529
200,886
77,463
69,244
160,556
86,543
200,662
81,62
39,808
36,565
194,879
12,995
144,821
85,578
148,361
180,236
11,321
84,506
44,180
115,938
163,613
145,181
181,369
147,179
28,883
77,28
107,271
24,586
138,24
192,97
165,788
22,103
145,444
182,921
197,54
72,645
54,238
181,363
43,279
14,630
100,482
96,746
9,871
165,915
104,337
129,304
186,855
138,589
105,303
172,727
117,526
111,278
111,8
190,287
3,463
94,410
74,815
137,159
87,813
184,28
198,104
102,68
171,113
12,406
199,185
70,142
45,787
12,662
68,86
119,235
163,119
4,139
88,644
35,877
181,59
166,904
72,768
138,439
48,89
15,758
37,401
135,730
95,494
30,103
98,336
163,78
30,102
156,26
31,823
24,449
150,782
40,648
25,764
133,749
107,929
90,115
194,473
133,409
103,331
80,864
110,619
10,975
177,611
21,768
124,607
60,162
24,790
60,143
51,70
132,613
59,861
102,174
147,654
141,236
154,794
145,809
156,56
131,157
188,386
167,681
23,666
125,374
40,22
180,779
27,202
14,95
88,609
37,926
199,300
146,529
37,109
17,27
113,50
59,41
90,592
87,952
176,689
121,280
48,598
12,723
127,518
95,108
130,14
141,351
154,612
144,708
15,71
175,150
64,328
127,540
6,32
33,503
185,434
2,593
22,91
124,207
89,631
95,754
121,724
24,468
85,551
5,567
183,397
55,869
100,668
28,293
11,710
157,713
186,168
90,951
4,112
102,36
194,391
131,421
23,589
47,855
83,982
174,393
80,343
44,613
41,32
87,797
132,612
103,623
95,904
111,95
19,742
174,609
37,398
66,482
52,972
115,43
20,293
10,458
122,561
166,670
40,376
130,985
146,627
115,456
116,36
89,698
136,229
128,847
71,226
36,139
169,972
193,117
139,672
166,597
174,578
111,337
36,945
49,424
197,546
167,905
131,597
125,610
173,517
27,163
159,311
45,407
182,419
59,246
26,482
155,300
147,466
112,797
159,289
76,295
84,245
39,620
81,812
67,707
33,493
152,713
125,568
190,111
143,342
187,939
35,967
68,517
104,870
103,637
141,40
104,194
16,52
145,57
88,136
59,815
69,728
115,506
176,945
7,728
19,783
34,7
198,592
54,79
51,93
27,835
88,356
197,154
62,853
140,181
64,850
93,370
150,317
106,957
85,633
161,534
138,71
185,753
7,665
199,832
2,395
37,668
173,153
8,515
125,626
28,250
114,894
57,791
83,490
153,452
83,757
85,427
103,729
107,25
193,722
159,855
107,679
104,987
100,648
127,911
189,681
98,484
69,62
19,910
96,791
62,377
26,545
104,328
90,638
119,402
7,608
16,183
180,465
61,453
25,716
40,387
25,816
12,426
59,103
171,628
59,230
159,41
27,796
12,947
109,408
85,337
73,59
17,96
27,313
138,123
96,901
113,91
133,951
177,927
39,439
159,161
108,731
72,604
49,64
24,466
62,275
7,556
58,998
54,377
139,392
103,725
28,974
200,324
36,766
196,758
133,462
186,445
84,101
146,868
90,45
44,93
91,102
149,292
51,726
178,235
162,468
167,194
47,866
144,979
60,246
185,704
66,577
110,438
32,597
154,481
8,242
165,252
169,31
21,854
155,608
157,6
69,926
117,740
152,808
27,318
95,917
185,900
93,666
145,214
26,929
21,551
29,612
66,803
134,891
46,661
88,634
183,348
144,893
16,338
36,241
5,581
45,518
39,45
45,3
122,491
10,437
108,745
43,385
81,164
13,878
67,988
66,151
197,671
150,495
28,228
194,374
77,869
113,507
148,799
152,443
180,835
119,275
118,794
79,625
85,457
98,295
27,292
23,408
60,937
4,256
160,134
48,393
91,142
163,915
123,230
56,591
116,832
106,227
28,624
5,170
109,675
160,349
95,402
42,776
124,676
56,872
23,957
95,476
31,513
2,954
182,272
50,485
126,722
40,296
192,314
182,91
51,579
86,183
34,204
102,996
173,815
159,729
15,686
189,199
122,409
43,413
50,821
174,148
99,390
125,900
89,332
53,843
73,281
83,602
180,603
96,566
51,601
112,187
50,905
63,961
74,551
101,809
190,365
124,64
2,573
41,923
177,255
87,881
78,91
154,903
110,992
105,953
196,131
147,186
70,664
74,381
49,506
135,304
47,392
123,178
63,780
196,353
181,134
22,522
109,785
185,163
100,119
94,719
45,723
19,803
21,713
156,954
68,457
9,269
67,544
97,300
139,440
12,194
99,302
134,531
95,862
113,76
82,615
86,509
183,553
75,433
36,473
66,926
147,396
152,687
104,788
78,273
163,560
46,843
35,815
98,167
33,654
63,959
60,581
71,985
74,446
63,306
39,555
32,556
94,535
56,854
121,800
104,549
51,378
145,239
84,312
100,941
157,687
9,67
41,417
178,788
46,328
72,328
174,298
170,751
76,886
172,733
68,154
53,985
168,99
62,986
33,821
27,555
32,282
31,601
113,677
144,397
32,704
67,186
57,789
36,506
20,482
178,823
107,887
193,376
77,386
148,94
50,901
3,196
143,118
58,616
77,876
33,641
127,648
59,21
190,76
154,383
147,24
163,92
146,455
122,337
72,916
17,916
153,524
120,668
112,519
137,471
150,217
69,768
43,627
125,212
152,183
167,814
23,566
37,756
90,595
179,170
128,225
127,588
95,187
128,65
109,965
146,243
173,231
40,963
138,337
79,324
161,161
129,206
89,719
67,404
68,282
10,489
9,625
143,313
140,39
20,231
169,161
26,156
161,166
51,586
126,897
184,976
31,370
71,56
14,47
33,271
54,434
134,986
167,963
95,49
138,821
121,653
73,945
57,166
32,668
186,194
67,121
48,537
164,358
127,382
157,81
161,736
157,496
148,558
92,424
156,686
91,432
19,352
150,407
124,268
5,845
88,745
50,842
20,846
193,217
10,989
182,472
93,34
130,936
171,330
170,294
153,493
96,432
181,672
135,644
85,121
119,12
130,330
127,199
33,691
76,349
70,903
2,493
152,289
143,577
142,594
35,775
167,43
138,540
72,598
15,352
97,634
67,56
125,398
70,639
193,139
115,779
30,708
177,637
108,715
23,719
160,403
19,616
13,651
14,230
64,210
143,328
66,290
106,379
62,222
47,355
74,158
183,337
88,269
115,94
137,961
171,817
101,516
44,744
128,776
65,522
86,873
52,89
8,356
76,537
19,498
137,767
98,859
166,994
148,887
182,621
121,964
32,354
162,233
92,134
144,567
199,891
80,7
98,716
30,287
136,36
18,647
74,544
196,443
143,713
69,187
84,513
30,773
132,692
178,728
55,279
55,351
129,426
195,403
185,691
29,819
158,39
38,392
114,409
167,628
185,870
190,108
25,681
177,677
125,124
41,134
92,548
123,294
82,936
56,159
22,814
84,361
160,163
112,518
145,573
89,71
145,831
192,763
86,257
10,101
185,352
92,196
66,520
112,569
167,820
66,847
178,622
117,102
106,797
185,668
80,474
106,964
144,910
197,908
8,942
199,200
189,21
157,225
196,858
17,201
138,918
15,619
138,553
165,399
148,503
52,401
30,602
163,360
106,999
101,96
180,586
162,249
19,134
31,537
173,35
66,623
178,576
193,788
82,145
20,717
197,974
76,26
24,337
93,356
172,901
187,261
199,922
97,512
15,197
170,255
130,866
42,215
180,369
49,201
1,144
107,656
165,808
14,133
74,943
60,909
104,829
178,25
117,137
150,477
8,783
49,140
84,469
138,930
33,134
155,601
78,876
15,706
32,365
100,452
41,768
55,435
146,767
96,52
49,371
124,473
175,282
156,996
61,879
166,611
15,669
112,365
57,70
8,134
147,207
65,451
132,270
68,870
8,67
8,197
57,516
33,289
198,158
147,406
64,546
39,744
75,397
184,413
133,880
74,129
17,909
71,105
197,535
79,316
50,735
168,174
63,767
93,341
5,955
46,293
190,558
6,555
157,757
162,511
177,313
96,881
145,318
20,248
110,710
178,799
3,979
171,78
156,511
154,334
66,651
48,319
168,155
162,991
87,561
124,52
31,689
80,880
121,861
135,469
196,18
58,549
196,611
162,387
150,40
83,370
199,93
198,67
40,934
147,445
48,824
86,815
164,479
53,880
128,231
104,216
53,299
70,849
182,510
40,166
152,969
125,739
100,250
61,411
131,219
107,999
54,482
169,60
2,223
27,762
176,604
133,556
152,679
37,232
32,44
153,321
183,532
66,405
160,451
57,72
146,328
200,438
130,918
93,23
62,428
60,988
78,531
80,742
175,546
183,819
17,942
34,847
174,594
162,165
98,30
7,8
194,428
34,53
152,475
120,204
12,100
125,904
43,971
134,960
96,330
14,686
159,538
68,124
86,316
199,940
73,395
58,315
4,611
78,130
95,32
33,765
3,915
18,383
9,499
104,385
77,88
121,62
93,892
45,456
51,245
149,151
82,959
151,784
1,902
36,680
61,863
75,249
31,884
191,421
31,18
22,225
198,253
10,659
25,157
5,795
97,394
5,592
74,41
136,847
128,665
200,456
6,238
173,590
147,629
51,962
41,527
102,701
34,366
99,321
110,953
78,837
97,564
13,513
60,129
35,807
119,704
52,866
42,852
92,133
119,662
68,536
124,530
198,39
197,763
133,436
5,908
55,306
153,447
120,79
112,568
126,891
160,406
150,617
77,229
77,815
108,989
93,258
197,948
176,233
31,343
77,735
115,882
3,574
136,964
142,627
155,369
72,749
74,362
26,29
197,398
28,852
192,646
54,46
98,871
102,836
46,920
144,528
6,340
34,365
65,676
164,678
133,331
131,657
195,560
104,130
10,317
9,56
64,940
37,19
92,950
200,880
51,929
88,708
95,543
71,184
17,380
89,726
95,320
129,356
100,45
102,59
104,90
122,699
6,271
142,329
106,45
36,767
64,66
40,939
155,395
54,867
121,193
83,67
184,83
139,29
137,463
172,587
194,71
58,497
190,302
152,327
126,130
110,247
101,989
104,133
102,64
41,301
192,677
155,921
1,109
89,666
73,677
160,747
15,318
198,56
26,819
107,194
81,854
115,747
44,990
3,522
100,331
107,619
102,52
70,371
97,90
190,404
114,939
92,721
11,427
19,744
182,771
190,139
92,951
123,515
97,319
29,91
155,457
150,382
82,362
116,759
81,343
148,133
113,479
37,426
163,497
131,161
59,514
71,195
189,923
118,135
41,225
57,8
137,558
78,51
104,857
54,8
185,198
48,927
189,421
163,861
126,826
185,894
152,132
152,407
145,940
120,113
41,115
174,424
35,196
188,214
154,791
133,6
39,423
93,323
9,235
61,827
143,398
145,324
59,323
104,496
163,114
168,684
26,494
185,685
33,527
121,771
30,840
29,222
50,33
149,53
181,956
112,696
138,370
98,798
126,582
146,316
13,594
116,381
138,675
16,55
19,692
171,98
47,838
91,887
136,513
163,655
36,311
19,275
195,669
25,712
164,141
127,611
99,122
78,737
134,691
185,41
133,761
142,816
73,990
106,812
91,317
143,778
71,679
48,685
91,268
188,61
78,706
153,786
179,587
146,105
6,247
8,251
150,640
163,949
7,148
192,750
189,255
21,338
111,562
152,563
123,430
193,674
39,566
67,188
191,903
154,348
115,999
177,310
162,56
162,208
147,828
62,536
165,502
112,444
148,507
127,880
135,361
38,626
72,662
77,262
2,793
161,228
171,158
33,512
64,922
199,544
115,538
174,570
87,138
139,153
53,335
74,325
20,669
71,463
135,264
177,801
57,974
107,837
88,438
58,699
160,30
96,623
129,503
156,93
8,18
36,467
76,666
139,558
53,134
82,837
110,25
176,614
70,272
61,277
102,184
2,334
191,572
72,388
161,573
129,448
171,815
27,683
67,474
97,965
168,346
17,114
56,747
23,160
3,157
173,527
26,268
13,744
110,708
174,876
185,345
99,791
27,391
137,437
121,245
182,455
191,293
89,73
107,740
112,399
197,659
1,343
128,123
44,19
140,522
131,999
86,592
124,212
135,718
109,412
151,303
149,813
36,243
56,202
56,962
16,545
26,964
80,255
89,216
83,482
106,717
199,846
48,36
177,398
175,280
73,144
162,149
141,869
194,215
96,956
21,764
99,425
85,883
32,232
69,637
86,920
118,266
1,438
129,943
11,752
20,810
148,79
94,341
98,144
113,654
22,150
11,129
13,591
194,943
128,459
123,653
58,151
117,395
190,785
20,64
36,652
197,277
45,294
156,767
79,349
136,364
106,147
50,848
138,57
9,687
148,491
178,215
191,215
87,647
187,848
158,181
173,690
160,165
104,855
180,253
62,880
192,532
22,554
51,474
131,695
40,717
92,776
21,317
107,137
181,646
160,603
107,981
167,894
116,977
161,888
33,887
16,915
107,530
88,447
151,682
30,306
97,133
12,625
107,376
153,664
37,443
169,465
2,417
3,672
154,28
47,982
184,570
9,645
48,656
193,854
15,825
99,948
154,891
1,132
49,561
125,536
197,614
51,776
110,973
153,807
19,992
83,254
181,186
18,676
135,722
183,36
35,9
102,791
140,120
83,364
190,534
89,128
69,774
178,702
126,851
121,773
57,645
67,117
25,300
180,43
157,545
23,561
13,682
26,987
167,213
5,936
12,160
171,247
51,942
20,175
40,497
153,832
186,294
146,661
95,643
180,815
22,380
188,701
58,435
98,571
61,663
99,692
182,774
117,152
73,17
52,579
25,517
191,407
117,868
77,173
103,440
18,644
192,772
198,984
127,564
7,132
147,698
8,594
53,659
63,912
187,451
171,47
53,429
134,38
54,820
145,521
66,497
181,899
179,691
194,525
122,229
15,266
159,116
151,598
62,532
56,980
162,255
79,532
146,66
163,834
47,109
163,31
6,100
65,648
29,79
166,125
94,939
40,38
161,966
137,660
117,587
105,806
46,411
123,448
138,105
188,72
14,313
42,457
41,205
180,772
150,527
24,819
69,450
18,888
135,334
159,924
20,874
200,181
164,905
134,580
61,378
96,2
70,758
108,695
49,170
181,690
92,884
181,87
179,740
120,39
56,350
82,249
82,629
124,501
122,738
192,825
77,931
98,1
178,750
135,927
23,423
51,273
92,705
6,547
179,621
61,677
111,256
12,339
122,2
138,773
99,384
18,467
116,302
120,772
46,28
125,384
127,152
15,801
71,983
169,318
132,233
11,866
77,834
15,309
141,41
151,787
133,804
101,849
85,270
194,726
122,777
143,706
93,272
185,597
105,692
144,997
159,782
196,145
87,127
160,914
127,379
29,50
102,281
79,137
82,293
193,292
66,600
92,306
170,185
148,476
87,295
127,72
180,843
54,945
38,749
104,842
90,165
139,152
133,849
56,458
93,254
84,7
53,919
107,66
59,339
196,950
174,134
171,635
5,894
12,237
56,819
62,597
47,476
197,133
87,534
41,691
172,201
104,664
172,876
27,563
116,253
1,845
135,577
40,690
129,622
154,333
84,257
14,646
50,578
69,879
95,452
80,819
165,918
97,9
16,932
10,806
86,480
151,249
144,326
77,469
154,506
199,658
91,436
60,877
155,615
80,702
144,847
70,969
179,205
87,906
171,296
185,880
87,361
158,719
18,418
138,394
135,5
6,91
126,706
108,514
146,341
116,687
47,829
128,774
116,27
114,825
140,753
57,366
100,480
41,538
42,815
9,921
38,384
64,9
53,214
93,61
45,906
86,573
73,117
4,504
79,43
96,17
7,958
175,123
85,178
133,349
94,744
76,160
82,987
82,945
58,289
122,985
100,344
131,500
156,975
108,229
165,550
3,159
141,341
167,380
52,131
127,552
177,949
144,762
2,579
51,613
181,924
96,206
163,217
122,288
176,626
91,355
23,262
171,20
131,626
177,759
107,340
21,312
47,599
116,921
190,622
196,814
162,297
84,207
101,734
69,140
1,731
5,400
182,830
77,524
114,108
123,415
10,728
5,313
99,578
113,716
31,975
173,525
151,472
116,383
66,248
151,438
135,542
49,975
187,796
54,909
2,370
112,377
42,285
113,676
165,276
121,324
124,778
22,914
163,319
128,905
68,367
168,703
23,869
181,105
153,226
2,720
62,437
7,371
153,636
13,880
108,887
199,39
179,637
34,824
110,435
54,344
154,522
30,880
67,830
111,212
73,989
129,393
193,936
188,483
10,122
108,363
21,555
193,314
34,637
144,118
194,835
159,827
167,850
31,207
10,743
165,253
184,54
100,481
162,555
59,400
184,691
140,435
84,3
159,934
30,347
47,428
134,598
1,322
56,841
181,928
76,452
80,142
155,50
142,673
153,834
106,97
199,816
116,804
143,309
98,387
116,885
76,1
12,174
187,562
161,876
2,45
49,299
173,885
143,497
34,675
98,381
78,39
69,168
135,317
177,351
38,973
161,175
45,340
66,48
94,918
195,479
65,317
50,172
107,183
51,697
27,48
53,329
71,217
44,616
134,508
86,421
52,883
150,585
35,154
11,75
120,421
28,923
22,710
146,676
163,150
128,686
122,349
178,442
83,626
71,352
174,897
67,60
116,962
136,450
18,12
69,560
97,912
161,826
9,331
15,243
114,536
22,516
144,907
156,297
162,832
196,718
83,309
123,422
198,85
17,980
135,2
22,309
40,110
176,502
65,171
135,686
108,412
30,253
168,754
62,174
123,42
18,645
184,238
17,833
62,978
32,225
109,693
79,360
49,259
148,876
80,741
158,965
88,821
43,547
100,406
46,682
179,210
34,619
124,593
136,686
161,222
54,737
92,695
160,724
139,446
192,191
69,995
147,672
74,460
128,713
88,72
63,896
105,62
158,946
79,921
20,15
178,257
100,625
159,725
134,444
99,556
132,32
123,941
37,313
74,472
156,653
63,776
83,899
9,830
5,366
156,282
18,791
51,770
87,666
189,811
127,665
32,841
104,819
158,152
165,760
117,839
21,656
66,767
181,816
169,362
125,408
194,44
122,944
167,33
111,480
31,618
4,887
188,427
176,80
8,514
19,567
37,856
158,544
96,486
54,714
50,83
26,573
72,967
115,542
157,858
119,385
89,683
39,623
4,640
183,953
2,943
86,395
144,865
148,366
132,576
85,324
25,360
73,149
67,825
179,588
15,607
3,946
51,622
81,387
192,306
173,886
179,182
3,457
56,456
94,435
40,781
157,619
189,586
115,560
80,769
4,156
24,770
50,648
109,556
4,651
107,518
16,365
156,616
77,621
26,662
128,19
164,70
117,448
149,65
107,193
164,565
94,373
191,715
19,964
39,317
19,549
124,166
44,88
32,883
14,547
68,983
27,732
146,927
74,783
127,527
145,781
138,76
140,368
106,408
190,70
111,297
97,755
182,826
132,980
104,878
186,943
108,238
30,699
69,443
100,4
155,412
122,977
129,292
135,929
161,127
138,908
36,691
9,400
56,13
140,550
154,257
37,602
48,429
110,719
148,761
95,984
176,303
121,763
187,814
24,73
89,371
176,573
67,343
52,627
187,491
131,703
77,714
170,679
174,885
151,910
78,803
139,821
162,120
1,918
167,749
143,78
79,711
40,465
70,848
134,446
110,720
59,993
164,390
138,776
46,695
147,226
111,44
36,31
126,547
131,458
118,110
182,54
9,199
104,609
117,538
58,609
69,179
65,763
118,989
78,536
147,137
159,359
25,181
13,915
129,946
115,537
162,735
55,111
78,809
53,752
156,934
111,399
129,461
147,176
101,115
86,482
127,153
74,9
41,936
153,409
108,378
93,749
27,234
66,384
95,811
114,146
131,60
134,966
55,901
139,341
157,972
156,236
98,401
121,363
9,661
88,818
169,132
154,292
114,761
137,824
187,645
89,135
145,667
140,688
139,140
36,808
63,640
77,627
89,890
53,57
9,51
171,75
83,622
198,770
188,193
63,944
148,445
68,403
99,702
131,637
86,132
172,629
179,612
71,106
28,610
135,768
118,522
106,776
137,573
86,215
162,728
52,247
133,750
166,573
63,328
43,496
151,519
135,71
193,597
184,325
127,216
63,388
79,98
108,270
96,34
49,430
156,683
34,158
53,978
136,983
71,314
37,171
6,821
20,320
144,335
155,243
71,362
119,667
22,348
68,273
88,878
89,679
67,405
130,562
30,492
3,88
77,956
30,111
100,200
47,221
30,635
132,273
115,982
160,996
120,893
8,579
60,702
24,614
151,983
162,276
60,363
148,494
166,926
73,96
100,320
49,54
80,50
53,505
8,744
25,98
37,302
42,47
180,755
74,162
121,46
170,408
164,559
170,374
78,89
123,654
197,381
128,22
130,820
121,492
32,362
139,601
183,23
91,691
28,523
146,551
88,340
25,67
105,974
137,289
64,160
151,271
127,898
192,721
119,143
170,523
163,943
135,860
87,45
91,991
46,727
198,135
31,915
165,916
68,903
100,345
113,697
120,783
21,464
134,319
126,438
21,423
130,160
57,361
158,954
112,898
107,146
6,221
47,786
38,293
118,129
3,511
138,441
13,392
97,457
95,152
89,498
80,36
4,355
152,219
37,794
198,461
31,317
150,913
136,940
127,370
121,931
128,968
100,736
95,492
120,539
38,600
166,394
36,927
20,363
181,108
3,84
133,341
187,302
129,1000
98,286
65,417
43,881
10,903
16,820
97,541
10,781
50,415
41,752
183,535
181,73
134,693
97,291
172,630
49,415
127,515
2,878
184,616
177,392
36,926
97,280
24,204
69,442
49,271
168,201
180,850
97,727
173,450
48,837
160,338
112,913
50,717
149,869
86,813
161,56
79,116
147,208
113,587
127,683
114,537
126,453
117,905
142,864
72,714
94,915
83,357
27,747
9,593
150,176
109,485
162,953
162,232
184,858
116,316
19,177
197,854
120,561
101,22
170,310
26,542
79,400
67,765
87,871
122,624
87,30
4,830
196,420
186,942
122,22
73,249
123,25
140,518
23,373
121,501
3,413
196,679
139,979
22,24
106,978
53,19
75,632
140,957
135,886
119,770
12,626
66,89
95,676
141,512
190,112
78,438
129,688
74,739
164,471
34,591
42,110
88,378
97,899
179,533
129,70
15,94
158,547
1,649
5,784
134,327
45,866
42,581
4,371
43,683
96,277
162,446
53,512
79,658
151,623
57,664
26,770
72,417
35,376
182,941
158,141
148,146
74,517
180,483
10,858
96,20
102,341
151,661
105,353
180,553
88,87
122,79
27,714
70,728
48,972
147,349
114,143
96,50
171,758
46,732
50,999
140,479
59,337
81,583
41,711
49,497
123,475
135,992
171,726
66,333
180,160
60,896
175,674
140,975
192,452
95,38
70,857
84,412
67,739
143,513
66,606
150,97
45,460
83,908
119,933
158,975
60,485
59,822
137,561
140,195
125,894
29,62
43,265
119,691
39,667
18,217
75,767
1,608
155,540
114,157
157,673
154,363
10,586
196,62
32,59
102,974
198,59
65,814
106,308
91,492
146,953
26,743
189,555
37,172
166,512
123,225
192,993
29,666
163,538
29,337
185,575
188,323
19,344
71,826
72,809
80,659
29,898
195,233
29,343
39,633
29,350
166,127
56,494
198,674
3,40
101,633
56,644
88,518
27,451
59,907
187,753
53,259
152,981
51,214
129,680
105,114
196,558
32,542
22,548
152,621
146,391
97,128
32,947
24,290
175,324
114,420
31,928
139,310
190,21
147,840
138,165
20,198
50,326
143,679
42,841
185,171
115,785
135,443
184,583
167,991
124,921
93,923
180,196
164,538
89,552
18,828
175,785
190,832
160,214
110,453
186,355
118,993
2,809
172,881
168,90
63,691
169,608
163,734
122,683
13,9
179,703
170,39
125,343
100,821
32,767
16,596
111,356
98,913
5,284
92,864
21,318
177,861
75,1
187,689
34,632
48,206
6,569
59,290
122,320
105,659
153,407
156,377
126,376
75,61
51,394
19,259
122,267
96,661
75,900
37,773
116,888
86,174
18,904
184,418
32,184
109,445
123,896
58,370
68,126
27,438
160,717
6,377
44,55
196,70
4,710
28,588
58,955
110,28
159,875
1,414
24,681
145,475
163,9
156,973
125,567
136,850
170,796
118,38
16,191
127,469
1,710
12,534
29,48
145,692
190,640
157,242
21,800
103,672
17,216
147,113
17,835
130,745
39,321
139,993
106,325
97,936
83,826
40,656
182,933
77,55
11,717
132,690
174,599
99,486
195,641
107,757
8,90
15,479
28,691
167,657
35,256
162,508
35,3
178,134
77,204
161,969
107,175
97,665
20,578
180,207
176,163
29,463
113,188
146,345
155,691
43,322
174,359
152,688
180,383
35,588
162,195
70,288
81,686
87,968
191,114
16,711
25,389
169,268
195,65
181,737
104,490
157,744
147,220
160,714
165,574
82,648
148,694
194,873
195,373
137,214
55,979
44,591
116,37
115,792
26,892
27,181
104,58
152,960
169,889
67,122
76,383
86,542
102,694
182,785
186,670
95,583
112,813
198,90
100,823
13,560
49,130
142,91
144,492
36,596
125,611
197,341
128,851
30,446
122,859
76,941
103,771
65,488
83,526
182,392
141,890
46,913
63,830
151,41
42,781
112,184
154,306
98,12
116,480
21,782
32,482
50,71
44,650
131,460
159,645
158,817
44,642
151,175
60,139
173,978
15,730
1,196
70,554
83,551
26,598
165,857
111,538
166,707
119,963
52,560
138,303
59,529
57,972
178,962
136,658
58,109
88,502
40,65
171,173
12,180
51,348
31,767
30,497
87,812
129,574
108,81
166,238
58,565
111,841
69,393
138,873
62,857
66,754
193,817
166,890
175,484
13,401
76,859
125,478
10,644
116,724
26,95
66,879
141,642
158,642
73,151
22,263
106,373
76,918
20,451
89,599
171,863
95,394
116,952
144,369
166,428
102,978
140,111
103,895
9,569
72,473
188,928
19,229
189,24
128,906
130,428
1,39
55,646
25,799
174,234
121,502
90,698
176,866
150,598
196,110
91,205
8,19
103,284
48,997
130,209
80,245
156,280
157,299
165,924
70,166
5,761
35,907
131,142
134,273
113,123
50,557
75,840
18,408
63,425
176,634
127,981
51,67
159,814
57,380
73,210
35,770
6,156
34,65
86,959
167,558
162,407
180,41
175,119
136,804
50,203
102,545
91,852
70,797
106,934
94,671
164,213
172,868
169,11
188,980
132,218
50,442
155,777
148,693
33,316
22,909
186,139
196,988
62,376
187,749
83,208
143,728
170,675
12,783
170,119
37,879
46,436
77,517
18,525
50,131
141,609
29,197
44,725
54,947
57,537
19,987
34,706
169,874
38,304
124,817
65,375
58,373
17,338
77,643
167,284
138,840
120,131
11,638
178,912
53,364
198,68
63,985
5,614
79,994
197,171
166,851
16,236
13,945
49,209
130,184
68,679
16,948
146,538
69,42
195,345
102,274
157,237
62,79
8,203
87,953
184,453
48,825
16,721
166,826
60,549
143,48
53,302
173,312
184,524
189,834
22,327
43,710
22,72
121,705
94,876
35,545
187,718
156,367
42,303
165,895
195,20
124,785
198,181
78,613
52,807
52,974
56,352
59,779
76,203
44,970
196,536
41,670
36,312
168,404
90,27
21,878
84,627
117,998
142,7
1,359
116,212
3,949
37,11
187,37
115,800
110,785
168,196
121,759
15,427
39,275
176,52
27,582
93,853
88,720
46,410
153,399
92,190
160,268
13,324
15,87
112,180
69,25
195,568
10,71
79,155
188,287
18,2
93,365
7,805
55,813
165,852
81,978
51,953
128,368
115,610
40,234
138,443
160,987
111,485
22,608
32,331
79,887
166,473
16,733
138,316
130,855
52,829
80,557
182,897
34,361
77,767
3,286
139,234
42,641
7,926
195,941
87,820
135,553
181,481
53,112
99,801
127,771
67,624
99,500
184,875
64,824
9,131
161,843
7,830
165,297
114,269
107,617
88,679
164,787
179,249
98,526
30,198
170,127
109,480
112,199
196,815
176,30
168,180
139,401
4,519
24,886
85,485
103,15
54,326
173,210
185,614
195,627
66,277
3,473
113,307
7,407
149,896
4,450
105,908
196,537
96,116
37,615
192,408
91,240
200,338
155,382
172,309
115,497
55,635
2,151
52,114
15,739
114,71
55,701
47,159
143,805
175,756
83,528
58,701
132,934
37,381
88,598
78,148
